,Unnamed: 0,id,cleaned_text
859,859,20_38_11005234_0_p,1
860,860,20_136_11004012_0_p,0
861,861,20_136_11004012_0_p,0
862,862,20_177_11004365_3_p,0
863,863,20_177_11004365_3_p,0
864,864,20_152_11004678_3_p,1
865,865,20_152_11004678_3_p,1
866,866,20_74_11004905_7_p,1
867,867,20_74_11004905_7_p,1
868,868,20_70_11003797_18_p,0
869,869,20_70_11003797_18_p,0
870,870,20_163_11005069_2_p,0
871,871,20_163_11005069_2_p,0
872,872,20_183_11004097_52_p,0
873,873,20_183_11004097_52_p,0
874,874,20_28_11004801_2_p,0
875,875,20_28_11004801_2_p,0
876,876,20_63_11004823_5_p,0
877,877,20_63_11004823_5_p,0
878,878,20_183_11004097_30_p,0
879,879,20_183_11004097_30_p,0
880,880,20_24_11004060_4_p,0
881,881,20_24_11004060_4_p,0
882,882,20_187_11004097_11_p,0
883,883,20_187_11004097_11_p,0
884,884,20_103_11004241_3_p,1
885,885,20_103_11004241_3_p,1
886,886,20_80_11005032_3_p,0
887,887,20_80_11005032_3_p,0
888,888,20_129_11004750_3_p,0
889,889,20_129_11004750_3_p,0
890,890,20_113_11004796_7_p,0
891,891,20_113_11004796_7_p,0
892,892,20_45_11003199_4_p,0
893,893,20_45_11003199_4_p,0
894,894,20_176_11003816_4_p,0
895,895,20_176_11003816_4_p,0
896,896,20_9_11004179_11_p,0
897,897,20_9_11004179_11_p,0
898,898,20_30_11005219_3_p,0
899,899,20_30_11005219_3_p,0
900,900,20_103_11004655_6_p,0
901,901,20_103_11004655_6_p,0
902,902,20_115_11004048_5_p,1
903,903,20_115_11004048_5_p,1
904,904,20_74_11005003_1_p,0
905,905,20_74_11005003_1_p,0
906,906,20_169_11005057_7_p,0
907,907,20_169_11005057_7_p,0
908,908,20_129_11004123_6_p,0
909,909,20_129_11004123_6_p,0
910,910,20_129_11005013_0_p,0
911,911,20_129_11005013_0_p,0
912,912,20_178_11004413_12_p,0
913,913,20_178_11004413_12_p,0
914,914,20_150_11005016_8_p,0
915,915,20_150_11005016_8_p,0
916,916,20_175_11004926_8_p,0
917,917,20_175_11004926_8_p,0
918,918,20_113_11004807_4_p,1
919,919,20_113_11004807_4_p,1
920,920,20_100_11005106_4_p,0
921,921,20_100_11005106_4_p,0
922,922,20_100_11004891_5_p,1
923,923,20_100_11004891_5_p,1
924,924,20_129_11004061_5_p,0
925,925,20_129_11004061_5_p,0
926,926,20_99_999990093_2_p,0
927,927,20_99_999990093_2_p,0
928,928,20_99_999990093_4_p,0
929,929,20_99_999990093_4_p,0
930,930,20_99_999990093_7_p,0
931,931,20_99_999990093_7_p,0
932,932,20_99_999990093_9_p,0
933,933,20_99_999990093_9_p,0
934,934,20_52_999990119_3_p,0
935,935,20_52_999990119_3_p,0
936,936,20_52_999990119_6_p,0
937,937,20_52_999990119_6_p,0
938,938,20_52_999990119_7_p,0
939,939,20_52_999990119_7_p,0
940,940,20_55_11003153_2_p,0
941,941,20_55_11003153_2_p,0
942,942,20_55_11003153_3_p,0
943,943,20_55_11003153_3_p,0
944,944,20_55_11003153_4_p,0
945,945,20_55_11003153_4_p,0
946,946,20_55_11003153_6_p,0
947,947,20_55_11003153_6_p,1
948,948,20_55_11003153_8_p,1
949,949,20_55_11003153_8_p,0
950,950,20_55_11003153_1_p,0
951,951,20_55_11003153_1_p,0
952,952,20_97_11003896_0_p,0
953,953,20_97_11003896_0_p,0
954,954,20_97_11003896_11_p,0
955,955,20_97_11003896_11_p,0
956,956,20_97_999990093_1_p,0
957,957,20_97_999990093_1_p,0
958,958,20_97_999990093_5_p,0
959,959,20_97_999990093_5_p,0
960,960,20_97_999990093_6_p,0
961,961,20_97_999990093_6_p,0
962,962,20_97_999990093_7_p,0
963,963,20_97_999990093_7_p,0
964,964,20_90_999990119_3_p,0
965,965,20_90_999990119_3_p,0
966,966,20_90_999990119_0_p,0
967,967,20_90_999990119_0_p,0
968,968,20_90_999990119_1_p,0
969,969,20_90_999990119_1_p,0
970,970,20_90_999990119_5_p,0
971,971,20_90_999990119_5_p,0
972,972,20_90_999990119_7_p,0
973,973,20_90_999990119_7_p,0
974,974,20_90_999990074_5_p,0
975,975,20_90_999990074_5_p,0
976,976,20_90_999990119_10_p,0
977,977,20_90_999990119_10_p,0
978,978,20_30_11003167_3_p,0
979,979,20_30_11003167_3_p,0
980,980,20_30_11003167_5_p,0
981,981,20_30_11003167_5_p,0
982,982,20_30_11003167_7_p,0
983,983,20_30_11003167_7_p,0
984,984,20_30_11003167_8_p,0
985,985,20_30_11003167_8_p,0
986,986,20_39_999990120_0_p,0
987,987,20_39_999990120_0_p,0
988,988,20_65_999990119_1_p,0
989,989,20_65_999990119_1_p,0
990,990,20_65_999990119_7_p,0
991,991,20_65_999990119_7_p,0
992,992,20_91_999990119_1_p,0
993,993,20_91_999990119_1_p,0
994,994,20_91_999990119_2_p,0
995,995,20_91_999990119_2_p,0
996,996,20_91_999990119_3_p,0
997,997,20_91_999990119_3_p,0
998,998,20_91_999990119_4_p,0
999,999,20_91_999990119_4_p,0
1000,1000,20_96_999990093_1_p,0
1001,1001,20_96_999990093_1_p,0
1002,1002,20_96_999990093_2_p,0
1003,1003,20_96_999990093_2_p,0
1004,1004,20_96_999990093_9_p,0
1005,1005,20_96_999990093_9_p,0
1006,1006,20_96_999990093_10_p,0
1007,1007,20_96_999990093_10_p,0
1008,1008,20_96_999990093_11_p,0
1009,1009,20_96_999990093_11_p,0
1010,1010,20_62_999990119_0_p,0
1011,1011,20_62_999990119_0_p,0
1012,1012,20_62_999990119_1_p,0
1013,1013,20_62_999990119_1_p,0
1014,1014,20_62_999990119_5_p,0
1015,1015,20_62_999990119_5_p,0
1016,1016,20_62_999990119_7_p,0
1017,1017,20_62_999990119_7_p,0
1018,1018,20_38_999990120_1_p,0
1019,1019,20_38_999990120_1_p,0
1020,1020,20_38_11003167_1_p,0
1021,1021,20_38_11003167_1_p,0
1022,1022,20_38_11003167_5_p,0
1023,1023,20_38_11003167_5_p,0
1024,1024,20_9_999990122_3_p,0
1025,1025,20_9_999990122_3_p,0
1026,1026,20_9_999990122_4_p,0
1027,1027,20_9_999990122_4_p,0
1028,1028,20_31_11003610_4_p,0
1029,1029,20_31_11003610_4_p,0
1030,1030,20_143_999990121_5_p,0
1031,1031,20_143_999990121_5_p,0
1032,1032,20_143_999990121_0_p,0
1033,1033,20_143_999990121_0_p,0
1034,1034,20_143_999990121_1_p,0
1035,1035,20_143_999990121_1_p,0
1036,1036,20_143_999990121_3_p,0
1037,1037,20_143_999990121_3_p,0
1038,1038,20_143_999990121_4_p,0
1039,1039,20_143_999990121_4_p,0
1040,1040,20_144_999990142_1_p,0
1041,1041,20_144_999990142_1_p,0
1042,1042,20_144_999990142_2_p,0
1043,1043,20_144_999990142_2_p,0
1044,1044,20_172_999990129_1_p,0
1045,1045,20_172_999990129_1_p,0
1046,1046,20_172_999990129_2_p,0
1047,1047,20_172_999990129_2_p,0
1048,1048,20_172_999990129_9_p,0
1049,1049,20_172_999990129_9_p,0
1050,1050,20_172_999990129_10_p,0
1051,1051,20_172_999990129_10_p,0
1052,1052,20_175_999990129_1_p,0
1053,1053,20_175_999990129_1_p,0
1054,1054,20_175_999990129_2_p,0
1055,1055,20_175_999990129_2_p,0
1056,1056,20_121_999990119_4_p,0
1057,1057,20_121_999990119_4_p,0
1058,1058,20_121_999990119_0_p,0
1059,1059,20_121_999990119_0_p,0
1060,1060,20_121_999990119_6_p,0
1061,1061,20_121_999990119_6_p,0
1062,1062,20_121_999990119_3_p,0
1063,1063,20_121_999990119_3_p,0
1064,1064,20_121_999990119_2_p,0
1065,1065,20_121_999990119_2_p,0
1066,1066,20_121_999990119_5_p,0
1067,1067,20_121_999990119_5_p,0
1068,1068,20_121_11001477_1_p,0
1069,1069,20_121_11001477_1_p,0
1070,1070,20_121_11001477_4_p,0
1071,1071,20_121_11001477_4_p,0
1072,1072,20_121_11001477_5_p,0
1073,1073,20_121_11001477_5_p,0
1074,1074,20_121_11001477_6_p,0
1075,1075,20_121_11001477_6_p,0
1076,1076,20_147_999990119_6_p,1
1077,1077,20_147_999990119_6_p,1
1078,1078,20_147_999990119_7_p,0
1079,1079,20_147_999990119_7_p,0
1080,1080,20_147_999990119_9_p,1
1081,1081,20_147_999990119_9_p,1
1082,1082,20_147_999990119_10_p,0
1083,1083,20_147_999990119_10_p,0
1084,1084,20_147_999990119_12_p,0
1085,1085,20_147_999990119_12_p,0
1086,1086,20_147_999990119_13_p,0
1087,1087,20_147_999990119_13_p,0
1088,1088,20_147_999990119_3_p,0
1089,1089,20_147_999990119_3_p,0
1090,1090,20_147_999990119_4_p,0
1091,1091,20_147_999990119_4_p,0
1092,1092,20_140_999990093_3_p,0
1093,1093,20_140_999990093_3_p,0
1094,1094,20_140_999990093_0_p,0
1095,1095,20_140_999990093_0_p,0
1096,1096,20_140_999990093_12_p,0
1097,1097,20_140_999990093_12_p,0
1098,1098,20_140_999990093_14_p,0
1099,1099,20_140_999990093_14_p,0
1100,1100,20_140_999990093_1_p,0
1101,1101,20_140_999990093_1_p,0
1102,1102,20_140_999990120_0_p,0
1103,1103,20_140_999990120_0_p,0
1104,1104,20_140_999990120_2_p,0
1105,1105,20_140_999990120_2_p,0
1106,1106,20_140_999990120_3_p,0
1107,1107,20_140_999990120_3_p,0
1108,1108,20_149_999990120_1_p,0
1109,1109,20_149_999990120_1_p,0
1110,1110,20_149_999990120_5_p,0
1111,1111,20_149_999990120_5_p,0
1112,1112,20_149_999990120_6_p,0
1113,1113,20_149_999990120_6_p,0
1114,1114,20_149_999990119_2_p,1
1115,1115,20_149_999990119_2_p,1
1116,1116,20_149_999990119_3_p,0
1117,1117,20_149_999990119_3_p,0
1118,1118,20_149_999990119_5_p,0
1119,1119,20_149_999990119_5_p,0
1120,1120,20_149_999990119_6_p,0
1121,1121,20_149_999990119_6_p,0
1122,1122,20_182_11003824_0_p,0
1123,1123,20_182_11003824_0_p,0
1124,1124,20_182_11003824_1_p,0
1125,1125,20_182_11003824_1_p,0
1126,1126,20_182_11003824_4_p,0
1127,1127,20_182_11003824_4_p,0
1128,1128,20_182_11003824_9_p,0
1129,1129,20_182_11003824_9_p,0
1130,1130,20_182_11003824_11_p,0
1131,1131,20_182_11003824_11_p,0
1132,1132,20_176_999990120_2_p,0
1133,1133,20_176_999990120_2_p,0
1134,1134,20_176_999990129_0_p,0
1135,1135,20_176_999990129_0_p,0
1136,1136,20_176_999990129_4_p,0
1137,1137,20_176_999990129_4_p,0
1138,1138,20_176_999990129_5_p,1
1139,1139,20_176_999990129_5_p,1
1140,1140,20_176_999990129_8_p,1
1141,1141,20_176_999990129_8_p,1
1142,1142,20_171_999990121_2_p,0
1143,1143,20_171_999990121_2_p,0
1144,1144,20_171_999990093_0_p,0
1145,1145,20_171_999990093_0_p,0
1146,1146,20_171_999990093_3_p,0
1147,1147,20_171_999990093_3_p,0
1148,1148,20_171_999990093_4_p,0
1149,1149,20_171_999990093_4_p,0
1150,1150,20_171_999990093_5_p,0
1151,1151,20_171_999990093_5_p,0
1152,1152,20_171_999990093_1_p,0
1153,1153,20_171_999990093_1_p,0
1154,1154,20_171_999990121_3_p,0
1155,1155,20_171_999990121_3_p,0
1156,1156,20_171_999990121_1_p,0
1157,1157,20_171_999990121_1_p,0
1158,1158,20_171_999990121_4_p,0
1159,1159,20_171_999990121_4_p,0
1160,1160,20_171_999990121_7_p,0
1161,1161,20_171_999990121_7_p,0
1162,1162,20_171_999990121_8_p,0
1163,1163,20_171_999990121_8_p,0
1164,1164,20_171_999990121_9_p,0
1165,1165,20_171_999990121_9_p,0
1166,1166,20_171_999990121_6_p,0
1167,1167,20_171_999990121_6_p,1
1168,1168,20_171_999990121_10_p,0
1169,1169,20_171_999990121_10_p,0
1170,1170,20_185_999990119_2_p,0
1171,1171,20_185_999990119_2_p,0
1172,1172,20_185_999990119_4_p,0
1173,1173,20_185_999990119_4_p,0
1174,1174,20_185_999990119_5_p,0
1175,1175,20_185_999990119_5_p,0
1176,1176,20_185_999990119_6_p,0
1177,1177,20_185_999990119_6_p,0
1178,1178,20_185_999990119_7_p,0
1179,1179,20_185_999990119_7_p,0
1180,1180,20_185_999990119_8_p,0
1181,1181,20_185_999990119_8_p,0
1182,1182,20_185_999990119_10_p,0
1183,1183,20_185_999990119_10_p,0
1184,1184,20_185_999990119_11_p,0
1185,1185,20_185_999990119_11_p,0
1186,1186,20_185_999990119_12_p,0
1187,1187,20_185_999990119_12_p,0
1188,1188,20_185_999990119_13_p,0
1189,1189,20_185_999990119_13_p,0
1190,1190,20_185_999990119_14_p,0
1191,1191,20_185_999990119_14_p,0
1192,1192,20_185_999990119_18_p,0
1193,1193,20_185_999990119_18_p,0
1194,1194,20_185_999990119_9_p,0
1195,1195,20_185_999990119_9_p,0
1196,1196,20_185_11005317_2_p,1
1197,1197,20_185_11005317_2_p,1
1198,1198,20_185_11005317_3_p,0
1199,1199,20_185_11005317_3_p,0
1200,1200,20_185_11005317_4_p,0
1201,1201,20_185_11005317_4_p,0
1202,1202,20_185_999990074_1_p,0
1203,1203,20_185_999990074_1_p,0
1204,1204,20_185_999990074_3_p,0
1205,1205,20_185_999990074_3_p,0
1206,1206,20_185_999990074_4_p,0
1207,1207,20_185_999990074_4_p,0
1208,1208,20_185_999990074_5_p,0
1209,1209,20_185_999990074_5_p,0
1210,1210,20_185_999990074_6_p,0
1211,1211,20_185_999990074_6_p,0
1212,1212,20_185_999990074_7_p,0
1213,1213,20_185_999990074_7_p,0
1214,1214,20_185_999990074_8_p,0
1215,1215,20_185_999990074_8_p,0
1216,1216,20_185_999990074_9_p,0
1217,1217,20_185_999990074_9_p,0
1218,1218,20_185_999990074_nan_p,0
1219,1219,20_185_999990074_nan_p,0
1220,1220,20_112_999990139_1_p,0
1221,1221,20_112_999990139_1_p,0
1222,1222,20_112_999990139_3_p,0
1223,1223,20_112_999990139_3_p,0
1224,1224,20_112_999990139_7_p,0
1225,1225,20_112_999990139_7_p,0
1226,1226,20_115_999990129_1_p,1
1227,1227,20_115_999990129_1_p,1
1228,1228,20_115_999990129_3_p,0
1229,1229,20_115_999990129_3_p,0
1230,1230,20_123_999990119_1_p,0
1231,1231,20_123_999990119_1_p,0
1232,1232,20_94_11004305_1_p,0
1233,1233,20_94_11004305_1_p,0
1234,1234,20_14_11004048_3_p,0
1235,1235,20_14_11004048_3_p,1
1236,1236,20_55_11004788_1_p,1
1237,1237,20_55_11004788_1_p,1
1238,1238,20_176_11005168_7_p,0
1239,1239,20_176_11005168_7_p,0
1240,1240,20_115_11005107_5_p,1
1241,1241,20_115_11005107_5_p,1
1242,1242,20_99_11004798_3_p,0
1243,1243,20_99_11004798_3_p,0
1244,1244,20_39_11005194_3_p,1
1245,1245,20_39_11005194_3_p,1
1246,1246,20_154_11004288_1_p,0
1247,1247,20_154_11004288_1_p,0
1248,1248,20_60_11004168_0_p,0
1249,1249,20_60_11004168_0_p,0
1250,1250,20_88_11005289_4_p,0
1251,1251,20_88_11005289_4_p,0
1252,1252,20_124_11004217_1_p,0
1253,1253,20_124_11004217_1_p,0
1254,1254,20_146_11003584_1_p,1
1255,1255,20_146_11003584_1_p,1
1256,1256,20_11_11004764_1_p,1
1257,1257,20_40_11004359_5_p,0
1258,1258,20_40_11004359_5_p,0
1259,1259,20_94_11005110_2_p,0
1260,1260,20_94_11005110_2_p,0
1261,1261,20_85_11004959_10_p,0
1262,1262,20_85_11004959_10_p,0
1263,1263,20_17_11005193_6_p,0
1264,1264,20_17_11005193_6_p,0
1265,1265,20_24_11003034_19_p,1
1266,1266,20_24_11003034_19_p,1
1267,1267,20_98_11003797_3_p,0
1268,1268,20_98_11003797_3_p,0
1269,1269,20_66_11005036_2_p,0
1270,1270,20_66_11005036_2_p,0
1271,1271,20_123_11005169_7_p,0
1272,1272,20_123_11005169_7_p,0
1273,1273,20_54_11004732_1_p,0
1274,1274,20_54_11004732_1_p,0
1275,1275,20_110_11004388_8_p,0
1276,1276,20_110_11004388_8_p,0
1277,1277,20_60_11003246_4_p,0
1278,1278,20_60_11003246_4_p,0
1279,1279,20_18_11004152_3_p,0
1280,1280,20_18_11004152_3_p,0
1281,1281,20_144_11003815_3_p,1
1282,1282,20_144_11003815_3_p,0
1283,1283,20_82_11004325_3_p,0
1284,1284,20_82_11004325_3_p,0
1285,1285,20_111_11004752_7_p,1
1286,1286,20_111_11004752_7_p,1
1287,1287,20_9_11004034_5_p,0
1288,1288,20_9_11004034_5_p,0
1289,1289,20_150_11004862_1_p,1
1290,1290,20_150_11004862_1_p,1
1291,1291,20_81_11003516_7_p,1
1292,1292,20_149_11005212_6_p,0
1293,1293,20_149_11005212_6_p,0
1294,1294,20_29_11004936_2_p,1
1295,1295,20_29_11004936_2_p,1
1296,1296,20_125_11003638_1_p,0
1297,1297,20_125_11003638_1_p,0
1298,1298,20_164_11005224_1_p,0
1299,1299,20_164_11005224_1_p,0
1300,1300,20_142_11004665_1_p,1
1301,1301,20_142_11004665_1_p,0
1302,1302,20_92_11005251_2_p,0
1303,1303,20_92_11005251_2_p,0
1304,1304,20_178_11004693_4_p,1
1305,1305,20_178_11004693_4_p,1
1306,1306,20_115_11003848_3_p,0
1307,1307,20_115_11003848_3_p,0
1308,1308,20_125_11005070_2_p,0
1309,1309,20_125_11005070_2_p,0
1310,1310,20_129_11005077_5_p,1
1311,1311,20_129_11005077_5_p,1
1312,1312,20_175_11004786_4_p,0
1313,1313,20_175_11004786_4_p,0
1314,1314,20_112_11004854_1_p,0
1315,1315,20_112_11004854_1_p,0
1316,1316,20_175_11005058_2_p,0
1317,1317,20_175_11005058_2_p,0
1318,1318,20_79_11005146_1_p,1
1319,1319,20_79_11005146_1_p,1
1320,1320,20_92_11004444_8_p,1
1321,1321,20_92_11004444_8_p,1
1322,1322,20_183_11004716_4_p,0
1323,1323,20_183_11004716_4_p,0
1324,1324,20_142_11004901_1_p,0
1325,1325,20_142_11004901_1_p,0
1326,1326,20_109_11005068_7_p,0
1327,1327,20_109_11005068_7_p,0
1328,1328,20_31_11004705_2_p,0
1329,1329,20_31_11004705_2_p,0
1330,1330,20_145_11004768_1_p,0
1331,1331,20_145_11004768_1_p,0
1332,1332,20_97_11005186_2_p,0
1333,1333,20_97_11005186_2_p,0
1334,1334,20_124_11005222_3_p,0
1335,1335,20_124_11005222_3_p,0
1336,1336,20_34_11004666_2_p,0
1337,1337,20_34_11004666_2_p,0
1338,1338,20_146_999990093_1_p,0
1339,1339,20_146_999990093_1_p,0
1340,1340,20_30_11004682_6_p,0
1341,1341,20_30_11004682_6_p,0
1342,1342,20_92_11004941_1_p,0
1343,1343,20_92_11004941_1_p,0
1344,1344,20_66_11005132_6_p,0
1345,1345,20_66_11005132_6_p,0
1346,1346,20_39_11004087_4_p,0
1347,1347,20_39_11004087_4_p,0
1348,1348,20_151_11004119_1_p,1
1349,1349,20_151_11004119_1_p,1
1350,1350,20_179_11004061_0_p,0
1351,1351,20_179_11004061_0_p,0
1352,1352,20_38_11004716_5_p,0
1353,1353,20_38_11004716_5_p,0
1354,1354,20_73_11005019_6_p,0
1355,1355,20_73_11005019_6_p,0
1356,1356,20_118_11005012_8_p,0
1357,1357,20_118_11005012_8_p,0
1358,1358,20_74_11005163_2_p,0
1359,1359,20_74_11005163_2_p,0
1360,1360,20_44_11005235_1_p,0
1361,1361,20_44_11005235_1_p,0
1362,1362,20_65_11003206_4_p,0
1363,1363,20_65_11003206_4_p,0
1364,1364,20_44_11004413_5_p,0
1365,1365,20_44_11004413_5_p,0
1366,1366,20_106_11005266_2_p,0
1367,1367,20_106_11005266_2_p,0
1368,1368,20_179_11005021_0_p,0
1369,1369,20_179_11005021_0_p,0
1370,1370,20_103_11005129_2_p,0
1371,1371,20_103_11005129_2_p,0
1372,1372,20_159_11005050_0_p,0
1373,1373,20_159_11005050_0_p,0
1374,1374,20_41_11005261_5_p,0
1375,1375,20_41_11005261_5_p,0
1376,1376,20_74_11003646_6_p,1
1377,1377,20_74_11003646_6_p,1
1378,1378,20_134_11004768_3_p,0
1379,1379,20_134_11004768_3_p,0
1380,1380,20_144_11004095_2_p,0
1381,1381,20_144_11004095_2_p,0
1382,1382,20_143_11003756_11_p,0
1383,1383,20_143_11003756_11_p,0
1384,1384,20_133_11005094_5_p,0
1385,1385,20_133_11005094_5_p,0
1386,1386,20_9_11004442_3_p,0
1387,1387,20_9_11004442_3_p,0
1388,1388,20_184_11004245_0_p,0
1389,1389,20_184_11004245_0_p,0
1390,1390,20_89_11004258_0_p,0
1391,1391,20_89_11004258_0_p,0
1392,1392,20_114_11005188_3_p,0
1393,1393,20_114_11005188_3_p,0
1394,1394,20_121_11001477_7_p,0
1395,1395,20_121_11001477_7_p,0
1396,1396,20_121_11001993_0_p,0
1397,1397,20_121_11001993_0_p,0
1398,1398,20_126_999990138_2_p,0
1399,1399,20_126_999990138_2_p,0
1400,1400,20_126_999990138_3_p,0
1401,1401,20_126_999990138_3_p,0
1402,1402,20_126_999990138_4_p,0
1403,1403,20_126_999990138_4_p,0
1404,1404,20_126_999990138_5_p,0
1405,1405,20_126_999990138_5_p,0
1406,1406,20_126_999990138_6_p,0
1407,1407,20_126_999990138_6_p,0
1408,1408,20_126_999990138_7_p,0
1409,1409,20_126_999990138_7_p,0
1410,1410,20_126_999990138_8_p,0
1411,1411,20_126_999990138_8_p,0
1412,1412,20_126_999990138_9_p,0
1413,1413,20_126_999990138_9_p,0
1414,1414,20_126_999990138_10_p,0
1415,1415,20_126_999990138_10_p,0
1416,1416,20_119_11003153_1_p,0
1417,1417,20_119_11003153_1_p,0
1418,1418,20_119_11003153_2_p,0
1419,1419,20_119_11003153_2_p,0
1420,1420,20_119_11003153_3_p,1
1421,1421,20_119_11003153_3_p,1
1422,1422,20_119_11003153_4_p,0
1423,1423,20_119_11003153_4_p,0
1424,1424,20_119_11003153_0_p,0
1425,1425,20_119_11003153_0_p,0
1426,1426,20_119_11003153_5_p,0
1427,1427,20_119_11003153_5_p,0
1428,1428,20_119_11003153_6_p,1
1429,1429,20_119_11003153_7_p,0
1430,1430,20_119_11003153_7_p,0
1431,1431,20_119_11003153_10_p,0
1432,1432,20_119_11003153_10_p,0
1433,1433,20_119_999990119_0_p,0
1434,1434,20_119_999990119_0_p,0
1435,1435,20_119_999990119_1_p,0
1436,1436,20_119_999990119_1_p,0
1437,1437,20_119_999990119_7_p,1
1438,1438,20_119_999990119_7_p,1
1439,1439,20_119_999990119_2_p,0
1440,1440,20_119_999990119_2_p,0
1441,1441,20_119_999990119_3_p,0
1442,1442,20_119_999990119_3_p,0
1443,1443,20_117_999990120_4_p,0
1444,1444,20_117_999990120_4_p,0
1445,1445,20_117_999990120_5_p,0
1446,1446,20_117_999990120_5_p,0
1447,1447,20_117_999990120_6_p,0
1448,1448,20_117_999990120_6_p,0
1449,1449,20_117_999990074_1_p,0
1450,1450,20_117_999990074_1_p,0
1451,1451,20_117_999990074_3_p,0
1452,1452,20_117_999990074_3_p,0
1453,1453,20_174_999990120_3_p,0
1454,1454,20_174_999990120_3_p,0
1455,1455,20_174_999990120_0_p,0
1456,1456,20_174_999990120_0_p,0
1457,1457,20_174_999990120_8_p,0
1458,1458,20_174_999990120_8_p,0
1459,1459,20_174_999990120_9_p,0
1460,1460,20_174_999990120_9_p,0
1461,1461,20_174_999990120_10_p,0
1462,1462,20_174_999990120_10_p,0
1463,1463,20_174_999990120_4_p,0
1464,1464,20_174_999990120_4_p,0
1465,1465,20_174_999990120_12_p,0
1466,1466,20_174_999990120_12_p,0
1467,1467,20_174_999990120_14_p,0
1468,1468,20_174_999990120_14_p,0
1469,1469,20_174_999990129_0_p,0
1470,1470,20_174_999990129_0_p,0
1471,1471,20_174_999990129_5_p,0
1472,1472,20_174_999990129_5_p,0
1473,1473,20_180_999990129_0_p,0
1474,1474,20_180_999990129_0_p,0
1475,1475,20_180_11004149_0_p,0
1476,1476,20_180_11004149_0_p,0
1477,1477,20_180_11004149_2_p,0
1478,1478,20_180_11004149_2_p,0
1479,1479,20_180_11004149_3_p,0
1480,1480,20_180_11004149_3_p,0
1481,1481,20_180_11004149_4_p,0
1482,1482,20_180_11004149_4_p,0
1483,1483,20_180_11004149_6_p,0
1484,1484,20_180_11004149_6_p,0
1485,1485,20_180_11004149_7_p,0
1486,1486,20_180_11004149_7_p,0
1487,1487,20_180_11004149_8_p,0
1488,1488,20_180_11004149_8_p,0
1489,1489,20_180_11004149_9_p,0
1490,1490,20_180_11004149_9_p,0
1491,1491,20_180_11004149_11_p,0
1492,1492,20_180_11004149_11_p,0
1493,1493,20_180_11004149_12_p,0
1494,1494,20_180_11004149_12_p,0
1495,1495,20_180_11004149_14_p,0
1496,1496,20_180_11004149_14_p,0
1497,1497,20_180_11004149_15_p,0
1498,1498,20_180_11004149_15_p,0
1499,1499,20_116_11001006_0_p,0
1500,1500,20_116_11001006_0_p,0
1501,1501,20_116_11001006_1_p,0
1502,1502,20_116_11001006_1_p,0
1503,1503,20_116_11001006_2_p,0
1504,1504,20_116_11001006_2_p,0
1505,1505,20_116_11001006_4_p,0
1506,1506,20_116_11001006_4_p,0
1507,1507,20_116_11001006_5_p,0
1508,1508,20_116_11001006_5_p,0
1509,1509,20_116_11001006_7_p,0
1510,1510,20_116_11001006_7_p,0
1511,1511,20_111_999990120_0_p,0
1512,1512,20_111_999990120_0_p,0
1513,1513,20_127_999990129_0_p,0
1514,1514,20_127_999990129_0_p,0
1515,1515,20_118_999990093_1_p,0
1516,1516,20_118_999990093_1_p,0
1517,1517,20_118_999990093_3_p,0
1518,1518,20_118_999990093_3_p,0
1519,1519,20_118_999990093_4_p,0
1520,1520,20_118_999990093_4_p,0
1521,1521,20_118_999990093_6_p,0
1522,1522,20_118_999990093_6_p,0
1523,1523,20_118_999990093_7_p,0
1524,1524,20_118_999990093_7_p,0
1525,1525,20_118_999990093_9_p,0
1526,1526,20_118_999990093_9_p,0
1527,1527,20_118_999990093_12_p,0
1528,1528,20_118_999990093_12_p,0
1529,1529,20_118_999990093_14_p,1
1530,1530,20_118_999990093_14_p,0
1531,1531,20_102_999990093_1_p,0
1532,1532,20_102_999990093_1_p,0
1533,1533,20_102_999990074_0_p,0
1534,1534,20_102_999990074_0_p,0
1535,1535,20_105_999990093_0_p,1
1536,1536,20_105_999990093_0_p,1
1537,1537,20_134_999990119_2_p,0
1538,1538,20_134_999990119_2_p,0
1539,1539,20_134_999990119_5_p,0
1540,1540,20_134_999990119_5_p,0
1541,1541,20_134_999990119_10_p,0
1542,1542,20_134_999990119_10_p,0
1543,1543,20_134_999990129_1_p,0
1544,1544,20_134_999990129_1_p,0
1545,1545,20_134_999990129_5_p,1
1546,1546,20_134_999990129_5_p,1
1547,1547,20_134_999990129_7_p,0
1548,1548,20_134_999990129_7_p,0
1549,1549,20_134_999990129_8_p,0
1550,1550,20_134_999990129_8_p,0
1551,1551,20_151_999990129_3_p,0
1552,1552,20_151_999990129_3_p,1
1553,1553,20_151_999990129_5_p,0
1554,1554,20_151_999990129_5_p,0
1555,1555,20_151_999990129_0_p,0
1556,1556,20_151_999990129_0_p,0
1557,1557,20_103_999990129_1_p,0
1558,1558,20_103_999990129_1_p,0
1559,1559,20_103_999990129_2_p,0
1560,1560,20_103_999990129_2_p,0
1561,1561,20_103_999990129_5_p,0
1562,1562,20_103_999990129_5_p,0
1563,1563,20_103_999990129_6_p,0
1564,1564,20_103_999990129_6_p,0
1565,1565,20_103_999990129_7_p,0
1566,1566,20_103_999990129_7_p,0
1567,1567,20_157_999990119_1_p,0
1568,1568,20_157_999990119_1_p,0
1569,1569,20_157_999990119_5_p,0
1570,1570,20_157_999990119_5_p,0
1571,1571,20_165_11004023_13_p,0
